 id  |                       name                       |                     address                      |      latitude      |     longitude      |                                                                                                                                                                                                                                                                                                                                                                                                                                        openingDays                                                                                                                                                                                                                                                                                                                                                                                                                                        | googleRating | startprice | endprice 
-----+--------------------------------------------------+--------------------------------------------------+--------------------+--------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+----------
 335 | Chaiiwala Of London - Ajax                       | 289 Kingston Rd E #3, Ajax, ON L1Z 0K5, Canada   |  43.86362140000001 | -79.01113459999999 | {"openNow":true,"periods":[{"open":{"day":0,"hour":9,"minute":0},"close":{"day":0,"hour":23,"minute":0}},{"open":{"day":1,"hour":9,"minute":0},"close":{"day":1,"hour":23,"minute":0}},{"open":{"day":2,"hour":9,"minute":0},"close":{"day":2,"hour":23,"minute":0}},{"open":{"day":3,"hour":9,"minute":0},"close":{"day":3,"hour":23,"minute":0}},{"open":{"day":4,"hour":9,"minute":0},"close":{"day":4,"hour":23,"minute":0}},{"open":{"day":5,"hour":9,"minute":0},"close":{"day":6,"hour":1,"minute":0}},{"open":{"day":6,"hour":9,"minute":0},"close":{"day":0,"hour":1,"minute":0}}],"weekdayDescriptions":["Monday: 9:00 AM – 11:00 PM","Tuesday: 9:00 AM – 11:00 PM","Wednesday: 9:00 AM – 11:00 PM","Thursday: 9:00 AM – 11:00 PM","Friday: 9:00 AM – 1:00 AM","Saturday: 9:00 AM – 1:00 AM","Sunday: 9:00 AM – 11:00 PM"],"nextCloseTime":"2025-07-16T03:00:00Z"}              |          4.2 |         10 |       20
 261 | Fuwa Fuwa Dessert & All Day Brunch Cafe Hamilton | 2 Newton Ave, Hamilton, ON L8S 1V7, Canada       |         43.2609475 | -79.90717389999999 | {"openNow":false,"periods":[{"open":{"day":0,"hour":11,"minute":0},"close":{"day":0,"hour":21,"minute":0}},{"open":{"day":1,"hour":10,"minute":0},"close":{"day":1,"hour":22,"minute":0}},{"open":{"day":2,"hour":10,"minute":0},"close":{"day":2,"hour":22,"minute":0}},{"open":{"day":3,"hour":10,"minute":0},"close":{"day":3,"hour":22,"minute":0}},{"open":{"day":4,"hour":10,"minute":0},"close":{"day":4,"hour":22,"minute":0}},{"open":{"day":5,"hour":10,"minute":0},"close":{"day":6,"hour":0,"minute":0}},{"open":{"day":6,"hour":8,"minute":0},"close":{"day":0,"hour":0,"minute":0}}],"weekdayDescriptions":["Monday: 10:00 AM – 10:00 PM","Tuesday: 10:00 AM – 10:00 PM","Wednesday: 10:00 AM – 10:00 PM","Thursday: 10:00 AM – 10:00 PM","Friday: 10:00 AM – 12:00 AM","Saturday: 8:00 AM – 12:00 AM","Sunday: 11:00 AM – 9:00 PM"],"nextOpenTime":"2025-07-16T14:00:00Z"} |          4.7 |         10 |       20
  26 | Games on Tap Board Game Café                     | 321 Weber St N, Waterloo, ON N2J 3H8, Canada     |         43.4810417 | -80.52305559999999 | {"openNow":false,"periods":[{"open":{"day":0,"hour":15,"minute":0},"close":{"day":0,"hour":22,"minute":0}},{"open":{"day":1,"hour":17,"minute":0},"close":{"day":1,"hour":22,"minute":0}},{"open":{"day":3,"hour":17,"minute":0},"close":{"day":3,"hour":23,"minute":0}},{"open":{"day":4,"hour":17,"minute":0},"close":{"day":4,"hour":23,"minute":0}},{"open":{"day":5,"hour":17,"minute":0},"close":{"day":6,"hour":0,"minute":0}},{"open":{"day":6,"hour":15,"minute":0},"close":{"day":0,"hour":0,"minute":0}}],"weekdayDescriptions":["Monday: 5:00 – 10:00 PM","Tuesday: Closed","Wednesday: 5:00 – 11:00 PM","Thursday: 5:00 – 11:00 PM","Friday: 5:00 PM – 12:00 AM","Saturday: 3:00 PM – 12:00 AM","Sunday: 3:00 – 10:00 PM"],"nextOpenTime":"2025-07-16T21:00:00Z"}                                                                                                            |          4.7 |         10 |       20
  80 | McDonalds                                        | 924 Erb St. W, Waterloo, ON N2T 0C3, Canada      | 43.444048599999995 |        -80.5804021 | {"openNow":true,"periods":[{"open":{"day":0,"hour":0,"minute":0}}],"weekdayDescriptions":["Monday: Open 24 hours","Tuesday: Open 24 hours","Wednesday: Open 24 hours","Thursday: Open 24 hours","Friday: Open 24 hours","Saturday: Open 24 hours","Sunday: Open 24 hours"]}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |          2.7 |         10 |       20
 196 | Moretti Caffe @ Soho Hotel Toronto               | 318 Wellington St W, Toronto, ON M5V 3C7, Canada |         43.6447662 | -79.39218989999999 | {"openNow":false,"periods":[{"open":{"day":0,"hour":7,"minute":0},"close":{"day":0,"hour":17,"minute":0}},{"open":{"day":1,"hour":7,"minute":0},"close":{"day":1,"hour":17,"minute":0}},{"open":{"day":2,"hour":7,"minute":0},"close":{"day":2,"hour":17,"minute":0}},{"open":{"day":3,"hour":7,"minute":0},"close":{"day":3,"hour":17,"minute":0}},{"open":{"day":4,"hour":7,"minute":0},"close":{"day":4,"hour":17,"minute":0}},{"open":{"day":5,"hour":7,"minute":0},"close":{"day":5,"hour":17,"minute":0}},{"open":{"day":6,"hour":7,"minute":0},"close":{"day":6,"hour":17,"minute":0}}],"weekdayDescriptions":["Monday: 7:00 AM – 5:00 PM","Tuesday: 7:00 AM – 5:00 PM","Wednesday: 7:00 AM – 5:00 PM","Thursday: 7:00 AM – 5:00 PM","Friday: 7:00 AM – 5:00 PM","Saturday: 7:00 AM – 5:00 PM","Sunday: 7:00 AM – 5:00 PM"],"nextOpenTime":"2025-07-16T11:00:00Z"}                 |          3.6 |         10 |       20
 237 | Padaria Toronto - Midtown                        | 5 Manor Rd E, Toronto, ON M4S 1P7, Canada        | 43.702391399999996 |        -79.3970259 | {"openNow":false,"periods":[{"open":{"day":0,"hour":9,"minute":0},"close":{"day":0,"hour":18,"minute":0}},{"open":{"day":1,"hour":8,"minute":0},"close":{"day":1,"hour":19,"minute":0}},{"open":{"day":2,"hour":8,"minute":0},"close":{"day":2,"hour":19,"minute":0}},{"open":{"day":3,"hour":8,"minute":0},"close":{"day":3,"hour":19,"minute":0}},{"open":{"day":4,"hour":8,"minute":0},"close":{"day":4,"hour":19,"minute":0}},{"open":{"day":5,"hour":8,"minute":0},"close":{"day":5,"hour":19,"minute":0}},{"open":{"day":6,"hour":9,"minute":0},"close":{"day":6,"hour":18,"minute":0}}],"weekdayDescriptions":["Monday: 8:00 AM – 7:00 PM","Tuesday: 8:00 AM – 7:00 PM","Wednesday: 8:00 AM – 7:00 PM","Thursday: 8:00 AM – 7:00 PM","Friday: 8:00 AM – 7:00 PM","Saturday: 9:00 AM – 6:00 PM","Sunday: 9:00 AM – 6:00 PM"],"nextOpenTime":"2025-07-16T12:00:00Z"}                 |          4.6 |         10 |       20
 265 | The Cannon                                       | 180 Ottawa St N, Hamilton, ON L8H 3Z3, Canada    |         43.2474073 |        -79.8175467 | {"openNow":false,"periods":[{"open":{"day":0,"hour":7,"minute":0},"close":{"day":0,"hour":17,"minute":0}},{"open":{"day":1,"hour":7,"minute":0},"close":{"day":1,"hour":17,"minute":0}},{"open":{"day":2,"hour":7,"minute":0},"close":{"day":2,"hour":17,"minute":0}},{"open":{"day":3,"hour":7,"minute":0},"close":{"day":3,"hour":17,"minute":0}},{"open":{"day":4,"hour":7,"minute":0},"close":{"day":4,"hour":17,"minute":0}},{"open":{"day":5,"hour":7,"minute":0},"close":{"day":5,"hour":17,"minute":0}},{"open":{"day":6,"hour":7,"minute":0},"close":{"day":6,"hour":17,"minute":0}}],"weekdayDescriptions":["Monday: 7:00 AM – 5:00 PM","Tuesday: 7:00 AM – 5:00 PM","Wednesday: 7:00 AM – 5:00 PM","Thursday: 7:00 AM – 5:00 PM","Friday: 7:00 AM – 5:00 PM","Saturday: 7:00 AM – 5:00 PM","Sunday: 7:00 AM – 5:00 PM"],"nextOpenTime":"2025-07-16T11:00:00Z"}                 |          4.5 |         10 |       20
(7 rows)

